authorId,name
145642373,Han Xiao
4565995,Kashif Rasul
2742129,Roland Vollgraf
2057642721,Martín Abadi
144758007,P. Barham
2108406634,Jianmin Chen
2545358,Z. Chen
36347083,Andy Davis
49959210,J. Dean
145139947,M. Devin
1780892,Sanjay Ghemawat
2060655766,G. Irving
2090818,M. Isard
1942300,M. Kudlur
3369421,J. Levenberg
3089272,R. Monga
144375552,Sherry Moore
20154699,D. Murray
32163737,Benoit Steiner
2080690,P. Tucker
2053781980,Vijay Vasudevan
47941411,P. Warden
35078078,M. Wicke
2117163698,Yuan Yu
2108113547,Xiaoqiang Zhang
2057642721,Martín Abadi
2078528337,Ashish Agarwal
144758007,P. Barham
2445241,E. Brevdo
2545358,Z. Chen
48738717,C. Citro
32131713,G. Corrado
36347083,Andy Davis
49959210,J. Dean
145139947,M. Devin
1780892,Sanjay Ghemawat
153440022,I. Goodfellow
2064102917,A. Harp
2060655766,G. Irving
2090818,M. Isard
39978391,Yangqing Jia
1944541,R. Józefowicz
40527594,Lukasz Kaiser
1942300,M. Kudlur
3369421,J. Levenberg
30415265,Dandelion Mané
3089272,R. Monga
144375552,Sherry Moore
20154699,D. Murray
37232298,C. Olah
144927151,M. Schuster
1789737,Jonathon Shlens
32163737,Benoit Steiner
1701686,I. Sutskever
35210462,Kunal Talwar
2080690,P. Tucker
2657155,Vincent Vanhoucke
2053781980,Vijay Vasudevan
1765169,F. Viégas
1689108,O. Vinyals
47941411,P. Warden
145233583,M. Wattenberg
35078078,M. Wicke
2117163698,Yuan Yu
2152198093,Xiaoqiang Zheng
3008587,Xingjian Shi
2192200,Zhourong Chen
49528584,Hao Wang
1739816,D. Yeung
145771919,W. Wong
2183294,W. Woo
48395540,C. Rudin
1694621,Michael I. Jordan
2066277988,T. Mitchell
36203548,N. Nathani
2242477024,Abhishek Singh
1713687,M. Kubát
51997673,Ninareh Mehrabi
2775559,Fred Morstatter
51884035,N. Saxena
1782658,Kristina Lerman
143728483,A. Galstyan
71619391,อนิรุธ สืบสิงห์
2056417995,Kevin P. Murphy
2570016,Fabian Pedregosa
3025780,G. Varoquaux
1797840,Alexandre Gramfort
52200573,V. Michel
8493461,B. Thirion
2958756,O. Grisel
27257992,Mathieu Blondel
1881041,Gilles Louppe
2780213,P. Prettenhofer
2067827437,Ron Weiss
39571582,Ron J. Weiss
2081469,J. Vanderplas
144720379,Alexandre Passos
3084321,D. Cournapeau
2423884,M. Brucher
35243423,M. Perrot
1710398,E. Duchesnay
2286520440,Matthias W. Seeger
145341779,J. R. Quinlan
48594758,Weihua Hu
3410500,Matthias Fey
2095762,M. Zitnik
2047998,Yuxiao Dong
40046694,Hongyu Ren
2156641189,Bowen Liu
1754926,Michele Catasta
1702139,J. Leskovec
144108062,Jasper Snoek
1777528,H. Larochelle
1722180,Ryan P. Adams
46216076,Bradley C. Boehmke
35664117,Brandon M. Greenwell
1388372395,F. Doshi-Velez
3351164,Been Kim
1764325,Radford M. Neal
1715339,D. Goldberg
2520493,R. Shokri
34828439,M. Stronati
3469125,Congzheng Song
1723945,Vitaly Shmatikov
1967156,Nicolas Papernot
144061974,P. Mcdaniel
153440022,I. Goodfellow
1680133,S. Jha
144643812,Z. B. Celik
144231976,A. Swami
3456687,Iqbal H. Sarker
1720124,G. Karniadakis
3439407,I. Kevrekidis
2149373363,Lu Lu
3410970,P. Perdikaris
118188801,Sifan Wang
2145494483,Liu Yang
144865353,B. Pang
145810617,Lillian Lee
2066721,Shivakumar Vaithyanathan
2181966147,Abhishek V A
2238323908,Binny S
2181972275,Johan T R
2181974014,Nithin Raj
2181972083,Vishal Thomas
2078716805,Aurélien Géron
145077269,F. Sebastiani
144470846,Ajit Singh
145298005,Catherine Blake
145714153,Alexey Kurakin
153440022,I. Goodfellow
1751569,Samy Bengio
52184096,L. Bottou
1979489,Kyunghyun Cho
3158246,B. V. Merrienboer
1854385,Çaglar Gülçehre
3335364,Dzmitry Bahdanau
2076086,Fethi Bougares
144518416,Holger Schwenk
1751762,Yoshua Bengio
3335364,Dzmitry Bahdanau
1979489,Kyunghyun Cho
1751762,Yoshua Bengio
1744109,S. Salzberg
1800681,Alberto Maria Segre
2192840743,M. Cerezo
102620709,Guillaume Verdon
2343654,Hsin-Yuan Huang
49556529,L. Cincio
50721537,Patrick J. Coles
52184096,L. Bottou
2198436,Frank E. Curtis
2784955,J. Nocedal
2856207,T. Hengl
7549589,Jorge Mendes de Jesus
145253407,G. Heuvelink
9583743,Maria Ruiperez González
30504500,M. Kilibarda
9030720,Aleksandar Blagotić
2228185935,Shangguan Wei
3376186,Marvin N. Wright
3018223,X. Geng
1402912902,B. Bauer-Marschallinger
145669099,M. Guevara
145632581,R. Vargas
145028966,R. MacMillan
49399380,N. Batjes
100653750,J. Leenaars
32830771,E. Ribeiro
2924968,Ichsani Wheeler
2146245,S. Mantel
4953836,B. Kempen
1715339,D. Goldberg
48275624,S. Berg
145708428,D. Kutra
2066522012,Thorben Kroeger
145486652,C. Straehle
2834950,Bernhard X. Kausler
2057581,Carsten Haubold
1725192,Martin Schiegg
144560453,J. Ales
46478540,T. Beier
1391661732,Markus Rudy
47829712,Kemal Eren
2062532551,Jaime I Cervantes
1968352,Buote Xu
1397152727,Fynn Beuttenmueller
67091521,A. Wolny
2111387698,Chong Zhang
1708103,U. Köthe
1685187,F. Hamprecht
3190177,A. Kreshuk
1721991,E. Rosten
144418842,T. Drummond
3300287,K. Butler
48592354,D. Davies
2527511,H. Cartwright
2385206,O. Isayev
144485183,A. Walsh
2285118740,C. M. Bishop
50055322,Ling Huang
1687701,A. Joseph
39743720,B. Nelson
2064046776,Benjamin I. P. Rubinstein
1787610,J. D. Tygar
2039588,Keith Bonawitz
2072422622,Vladimir Ivanov
4908509,Ben Kreuter
2212030,Antonio Marcedone
145057514,H. B. McMahan
34521172,Sarvar Patel
1878835,Daniel Ramage
2064203013,Aaron Segal
34185195,Karn Seth
40833997,Dmitrii Kochkov
2119124568,Jamie A. Smith
2078196952,Ayya Alieva
2286764736,Qing Wang
36397553,M. Brenner
2257229905,Stephan Hoyer
153096457,Qiang Yang
1614034792,Yang Liu
11573257,Tianjian Chen
8230559,Yongxin Tong
26331346,V. Chernozhukov
88741529,D. Chetverikov
88741890,Mert Demirer
2259683,E. Duflo
144613163,Christian Hansen
3646527,Whitney Newey
145607066,J. Robins
1829456,Y. Lei
2118581438,Bin Yang
2144793979,Xinwei Jiang
46691607,Feng Jia
2217450625,Naipeng Li
145720325,A. Nandi
50462631,Stanislav Abaimov
8094734,M. Martellini
1913774,Tianqi Chen
2124778071,Mu Li
2110420880,Yutian Li
1491081747,Min Lin
48246959,Naiyan Wang
1508337194,Minjie Wang
39102205,Tianjun Xiao
2113742783,Bing Xu
151505981,Chiyuan Zhang
38448016,Zheng Zhang
31927890,Chaoyang He
2239461,Songze Li
144491689,Jinhyun So
2116031156,Mi Zhang
2109798334,Hongyi Wang
2118775509,Xiaoyang Wang
2927870,Praneeth Vepakomma
2034349211,Abhishek Singh
49660254,Han Qiu
2144035454,Li Shen
144259957,P. Zhao
1505828520,Yan Kang
1614034792,Yang Liu
145711633,R. Raskar
153096457,Qiang Yang
145599558,M. Annavaram
121011351,S. Avestimehr
118860642,M. Hall
2343654,Hsin-Yuan Huang
96014865,M. Broughton
145233982,M. Mohseni
47066334,R. Babbush
48703443,S. Boixo
2665814,H. Neven
1933508,J. McClean
1697867,S. Kotsiantis
50666189,Giuseppe Carleo
119628938,I. Cirac
2258272369,Kyle Cranmer
1742040,L. Daudet
3048564,M. Schuld
1777660,Naftali Tishby
1445956232,Leslie Vogt-Maranto
2065813820,Lenka Zdeborov'a
1780214785,Sahil Verma
1718974,John P. Dickerson
4634403,Keegan E. Hines
2353935,A. Ojha
2265544711,C. Vinitha
1582428254,Pantelis Linardatos
1753333150,Vasilis Papastefanopoulos
1697867,S. Kotsiantis
3083169,S. Brunton
144875384,B. R. Noack
1802604,P. Koumoutsakos
2149390974,Jonathan Schmidt
143837407,Mário R. G. Marques
5517714,S. Botti
2147106902,Miguel A. L. Marques
2247411478,Carl E. Rasmussen
2248834664,Christopher K. I. Williams
1720617,A. Bradley
144718788,L. Deng
1756344,T. Baltrušaitis
118242121,Chaitanya Ahuja
49933077,Louis-Philippe Morency
48395540,C. Rudin
,Chaofan Chen
2143786389,Zhi Chen
2146285954,Haiyang Huang
151489878,Lesia Semenova
1750932565,Chudi Zhong
1441363881,Stefanie Warnat-Herresthal
1491641853,Hartmut Schultze
39126788,Krishnaprasad Shastry
2530831,Sathyanarayanan Manamohan
3040289,Saikat Mukherjee
2067125343,Vishesh Garg
7765742,Ravi Sarveswara
48648791,K. Händler
5953896,P. Pickkers
31528430,N. Aziz
8297290,S. Ktena
12668727,F. Tran
2220233,M. Bitzer
32478749,S. Ossowski
3818521,Nicolas Casadei
6317095,C. Herr
