START_ID,END_ID,conferenceChair,reviewPolicy
b55b50b1-aae7-47a7-b042-8aecc930073d,31927890,Debbie Franklin,4
b55b50b1-aae7-47a7-b042-8aecc930073d,4764355,Debbie Franklin,4
b55b50b1-aae7-47a7-b042-8aecc930073d,26340266,Debbie Franklin,4
b55b50b1-aae7-47a7-b042-8aecc930073d,2053062532,Debbie Franklin,4
a36dc29e-4ea1-4567-b0fe-1c06daf8bee8,3479735,Randall Molina,5
a36dc29e-4ea1-4567-b0fe-1c06daf8bee8,145440656,Randall Molina,5
a36dc29e-4ea1-4567-b0fe-1c06daf8bee8,2297068,Randall Molina,5
a36dc29e-4ea1-4567-b0fe-1c06daf8bee8,2865389,Randall Molina,5
a36dc29e-4ea1-4567-b0fe-1c06daf8bee8,1709674,Randall Molina,5
b55b50b1-aae7-47a7-b042-8aecc930073d,32915090,Glenn Lambert,5
b55b50b1-aae7-47a7-b042-8aecc930073d,2064350009,Glenn Lambert,5
b55b50b1-aae7-47a7-b042-8aecc930073d,2071819069,Glenn Lambert,5
b55b50b1-aae7-47a7-b042-8aecc930073d,48004138,Glenn Lambert,5
b55b50b1-aae7-47a7-b042-8aecc930073d,2346692,Glenn Lambert,5
528ced1f-e949-4e1a-8fee-2ffbf0be551d,-2147483648,Eric Parsons,5
528ced1f-e949-4e1a-8fee-2ffbf0be551d,2966951,Eric Parsons,5
528ced1f-e949-4e1a-8fee-2ffbf0be551d,3242590,Eric Parsons,5
528ced1f-e949-4e1a-8fee-2ffbf0be551d,1955932190,Eric Parsons,5
528ced1f-e949-4e1a-8fee-2ffbf0be551d,48888354,Eric Parsons,5
b55b50b1-aae7-47a7-b042-8aecc930073d,2830194,Amy Cummings MD,3
b55b50b1-aae7-47a7-b042-8aecc930073d,2128923813,Amy Cummings MD,3
b55b50b1-aae7-47a7-b042-8aecc930073d,2315950,Amy Cummings MD,3
528ced1f-e949-4e1a-8fee-2ffbf0be551d,1753210,Caleb Luna,3
528ced1f-e949-4e1a-8fee-2ffbf0be551d,2060655766,Caleb Luna,3
528ced1f-e949-4e1a-8fee-2ffbf0be551d,1980031,Caleb Luna,3
2c9ecac6-f875-4a9b-acc2-10bd9f6782df,2398158,Jeanette Washington,5
2c9ecac6-f875-4a9b-acc2-10bd9f6782df,49702692,Jeanette Washington,5
2c9ecac6-f875-4a9b-acc2-10bd9f6782df,2427813,Jeanette Washington,5
2c9ecac6-f875-4a9b-acc2-10bd9f6782df,48592354,Jeanette Washington,5
2c9ecac6-f875-4a9b-acc2-10bd9f6782df,2103851,Jeanette Washington,5
c85dfc25-bcef-4719-9997-f41ad334d998,34243620,Steven Kim,3
c85dfc25-bcef-4719-9997-f41ad334d998,1968560,Steven Kim,3
c85dfc25-bcef-4719-9997-f41ad334d998,2036336,Steven Kim,3
4a8bbf74-8b02-49b1-ad58-836790bbc79f,1413991996,Julie Wood,3
4a8bbf74-8b02-49b1-ad58-836790bbc79f,1696163,Julie Wood,3
4a8bbf74-8b02-49b1-ad58-836790bbc79f,145291669,Julie Wood,3
1ec5a55c-414e-4f79-b7dc-48e1dba3618e,47874999,Reginald Vincent,3
1ec5a55c-414e-4f79-b7dc-48e1dba3618e,70035060,Reginald Vincent,3
1ec5a55c-414e-4f79-b7dc-48e1dba3618e,2107517217,Reginald Vincent,3
66c268f7-ba60-443f-919d-e2c297910401,34185195,Jose Larsen,3
66c268f7-ba60-443f-919d-e2c297910401,40009975,Jose Larsen,3
66c268f7-ba60-443f-919d-e2c297910401,3534315,Jose Larsen,3
e27c1a12-37ca-4b72-bb77-352a151f78e9,2069668754,Todd Mcdonald,3
e27c1a12-37ca-4b72-bb77-352a151f78e9,49569220,Todd Mcdonald,3
e27c1a12-37ca-4b72-bb77-352a151f78e9,48958834,Todd Mcdonald,3
