publicationId,name,year,venue,issn,url,edition,conferenceChair
b55b50b1-aae7-47a7-b042-8aecc930073d,International Conference on Human Factors in Computing Systems,2021,International Conference on Human Factors in Computing Systems,,http://www.acm.org/sigchi/,26,Debbie Franklin
a36dc29e-4ea1-4567-b0fe-1c06daf8bee8,International Conference on Software Engineering,2021,International Conference on Software Engineering,,http://www.icse-conferences.org/,2,Randall Molina
b55b50b1-aae7-47a7-b042-8aecc930073d,International Conference on Human Factors in Computing Systems,2019,International Conference on Human Factors in Computing Systems,,http://www.acm.org/sigchi/,23,Glenn Lambert
528ced1f-e949-4e1a-8fee-2ffbf0be551d,Conference on Innovative Data Systems Research,2020,Conference on Innovative Data Systems Research,,http://cidrdb.org/,17,Eric Parsons
b55b50b1-aae7-47a7-b042-8aecc930073d,International Conference on Human Factors in Computing Systems,2019,International Conference on Human Factors in Computing Systems,,http://www.acm.org/sigchi/,30,Amy Cummings MD
528ced1f-e949-4e1a-8fee-2ffbf0be551d,Conference on Innovative Data Systems Research,2019,Conference on Innovative Data Systems Research,,http://cidrdb.org/,28,Caleb Luna
2c9ecac6-f875-4a9b-acc2-10bd9f6782df,Technical Symposium on Computer Science Education,2019,Technical Symposium on Computer Science Education,,http://www.sigcse.org/,23,Jeanette Washington
c85dfc25-bcef-4719-9997-f41ad334d998,International Symposium on Intelligent Data Analysis,2018,International Symposium on Intelligent Data Analysis,,http://www.wikicfp.com/cfp/program?id=1517,8,Steven Kim
4a8bbf74-8b02-49b1-ad58-836790bbc79f,International Conference on Enterprise Information Systems,2016,International Conference on Enterprise Information Systems,,http://www.iceis.org/,22,Julie Wood
1ec5a55c-414e-4f79-b7dc-48e1dba3618e,IEEE Region 10 Conference,2016,IEEE Region 10 Conference,,,24,Reginald Vincent
66c268f7-ba60-443f-919d-e2c297910401,International Conference on Computational Collective Intelligence,2016,International Conference on Computational Collective Intelligence,,http://www.wikicfp.com/cfp/program?id=1302,2,Jose Larsen
e27c1a12-37ca-4b72-bb77-352a151f78e9,IEEE International Enterprise Distributed Object Computing Conference,2014,IEEE International Enterprise Distributed Object Computing Conference,,http://www.edocconference.org/,13,Todd Mcdonald
