AuthorName,paperTitles,TopPapersCount
Fernando Martínez-Plumed,['CRISP-DM Twenty Years Later: From Data Mining Processes to Data Science Trajectories'],1
N. Lachiche,['CRISP-DM Twenty Years Later: From Data Mining Processes to Data Science Trajectories'],1
C. Ferri,['CRISP-DM Twenty Years Later: From Data Mining Processes to Data Science Trajectories'],1
M. J. R. Quintana,['CRISP-DM Twenty Years Later: From Data Mining Processes to Data Science Trajectories'],1
Lidia Contreras-Ochando,['CRISP-DM Twenty Years Later: From Data Mining Processes to Data Science Trajectories'],1
José Hernández Orallo,['CRISP-DM Twenty Years Later: From Data Mining Processes to Data Science Trajectories'],1
Meelis Kull,['CRISP-DM Twenty Years Later: From Data Mining Processes to Data Science Trajectories'],1
P. Flach,['CRISP-DM Twenty Years Later: From Data Mining Processes to Data Science Trajectories'],1
W. Budiharto,['Data science approach to stock prices forecasting in Indonesia during Covid-19 using Long Short-Term Memory (LSTM)'],1
Dakuo Wang,['AutoDS: Towards Human-Centered Automation of Data Science'],1
Dakuo Wang,['AutoDS: Towards Human-Centered Automation of Data Science'],1
Dakuo Wang,['AutoDS: Towards Human-Centered Automation of Data Science'],1
Casey Dugan,['AutoDS: Towards Human-Centered Automation of Data Science'],1
Erick Oduor,['AutoDS: Towards Human-Centered Automation of Data Science'],1
Casey Dugan,['AutoDS: Towards Human-Centered Automation of Data Science'],1
Justin D. Weisz,['AutoDS: Towards Human-Centered Automation of Data Science'],1
Josh Andres,['AutoDS: Towards Human-Centered Automation of Data Science'],1
Justin D. Weisz,['AutoDS: Towards Human-Centered Automation of Data Science'],1
Dakuo Wang,['AutoDS: Towards Human-Centered Automation of Data Science'],1
Casey Dugan,['AutoDS: Towards Human-Centered Automation of Data Science'],1
C. Williams,['Automating data science'],1
Padhraic Smyth,['Automating data science'],1
Tijl De Bie,['Automating data science'],1
J. Hernández-Orallo,['Automating data science'],1
H. Hoos,['Automating data science'],1
Luc de Raedt,['Automating data science'],1
M. Assante,['Data science: a game changer for science and innovation'],1
F. Giannotti,['Data science: a game changer for science and innovation'],1
P. Manghi,['Data science: a game changer for science and innovation'],1
D. Pedreschi,['Data science: a game changer for science and innovation'],1
Valerio Grossi,['Data science: a game changer for science and innovation'],1
P. Pagano,['Data science: a game changer for science and innovation'],1
Phoebe Sengers,['Making data science systems work'],1
Samir Passi,['Making data science systems work'],1
Samir Passi,['Making data science systems work'],1
P. L. Combettes,['Fixed Point Strategies in Data Science'],1
J. Pesquet,['Fixed Point Strategies in Data Science'],1
J. Pei,['A Survey on Data Pricing: From Economics to Data Science'],1
P. Treleaven,['Algorithmic Government: Automating Public Services and Supporting Civil Servants in using Data Science Technologies'],1
Zeynep Engin,['Algorithmic Government: Automating Public Services and Supporting Civil Servants in using Data Science Technologies'],1
D. Buckeridge,['Glossary for public health surveillance in the age of data science'],1
A. Chiolero,['Glossary for public health surveillance in the age of data science'],1
Mark Raasveldt,['Data Management for Data Science - Towards Embedded Analytics'],1
H. Mühleisen,['Data Management for Data Science - Towards Embedded Analytics'],1
C. Baker,"['Data Science in 2020: Computing, Curricula, and Challenges for the Next 10 Years']",1
Rebecca E. Gasper,"['Data Science in 2020: Computing, Curricula, and Challenges for the Next 10 Years']",1
Aimee Schwab-McCoy,"['Data Science in 2020: Computing, Curricula, and Challenges for the Next 10 Years']",1
O. Waroux,"['Outbreak analytics: a developing data science for informing the response to emerging pathogens', 'Outbreak analytics: a developing data science for informing the response to emerging pathogens']",2
