publicationId,publicationType,name,year,venue,issn,url,edition
b55b50b1-aae7-47a7-b042-8aecc930073d,conference,International Conference on Human Factors in Computing Systems,2021,International Conference on Human Factors in Computing Systems,,http://www.acm.org/sigchi/,24
a36dc29e-4ea1-4567-b0fe-1c06daf8bee8,conference,International Conference on Software Engineering,2021,International Conference on Software Engineering,,http://www.icse-conferences.org/,29
b55b50b1-aae7-47a7-b042-8aecc930073d,conference,International Conference on Human Factors in Computing Systems,2019,International Conference on Human Factors in Computing Systems,,http://www.acm.org/sigchi/,8
528ced1f-e949-4e1a-8fee-2ffbf0be551d,conference,Conference on Innovative Data Systems Research,2020,Conference on Innovative Data Systems Research,,http://cidrdb.org/,8
b55b50b1-aae7-47a7-b042-8aecc930073d,conference,International Conference on Human Factors in Computing Systems,2019,International Conference on Human Factors in Computing Systems,,http://www.acm.org/sigchi/,3
528ced1f-e949-4e1a-8fee-2ffbf0be551d,conference,Conference on Innovative Data Systems Research,2019,Conference on Innovative Data Systems Research,,http://cidrdb.org/,10
2c9ecac6-f875-4a9b-acc2-10bd9f6782df,conference,Technical Symposium on Computer Science Education,2019,Technical Symposium on Computer Science Education,,http://www.sigcse.org/,15
c85dfc25-bcef-4719-9997-f41ad334d998,conference,International Symposium on Intelligent Data Analysis,2018,International Symposium on Intelligent Data Analysis,,http://www.wikicfp.com/cfp/program?id=1517,17
4a8bbf74-8b02-49b1-ad58-836790bbc79f,conference,International Conference on Enterprise Information Systems,2016,International Conference on Enterprise Information Systems,,http://www.iceis.org/,9
1ec5a55c-414e-4f79-b7dc-48e1dba3618e,conference,IEEE Region 10 Conference,2016,IEEE Region 10 Conference,,,7
66c268f7-ba60-443f-919d-e2c297910401,conference,International Conference on Computational Collective Intelligence,2016,International Conference on Computational Collective Intelligence,,http://www.wikicfp.com/cfp/program?id=1302,20
e27c1a12-37ca-4b72-bb77-352a151f78e9,conference,IEEE International Enterprise Distributed Object Computing Conference,2014,IEEE International Enterprise Distributed Object Computing Conference,,http://www.edocconference.org/,26
74f47cf8-2839-4a56-959a-524dd0ed9e3e,conference,International Conference on Extending Database Technology,2013,International Conference on Extending Database Technology,,http://www.edbt.org/,27
764e3630-ddac-4c21-af4b-9d32ffef082e,conference,IEEE International Conference on Data Engineering,2010,IEEE International Conference on Data Engineering,,http://www.wikicfp.com/cfp/program?id=1331,9
764e3630-ddac-4c21-af4b-9d32ffef082e,conference,IEEE International Conference on Data Engineering,2013,IEEE International Conference on Data Engineering,,http://www.wikicfp.com/cfp/program?id=1331,18
bf4a4b0f-eb61-4109-82ca-5fdd5c2d357f,conference,"International Conference on Teaching, Assessment, and Learning for Engineering",2013,"International Conference on Teaching, Assessment, and Learning for Engineering",,,23
c9e16b3c-2fdf-4b4c-82bf-5cdf3d3435b7,conference,American Medical Informatics Association Annual Symposium,2012,American Medical Informatics Association Annual Symposium,,https://knowledge.amia.org/,27
cdd7667c-05b7-4d41-83f6-3dadd7d418c7,conference,USENIX Workshop on Hot Topics in Storage and File Systems,2013,USENIX Workshop on Hot Topics in Storage and File Systems,,,30
7b344f25-64fc-416b-901d-07808b4e798f,conference,International Conference on Data Warehousing and Knowledge Discovery,2011,International Conference on Data Warehousing and Knowledge Discovery,,http://www.dexa.org/,21
9c119da6-ab17-4403-854e-786882dbf352,conference,Decision Support Systems,2010,Decision Support Systems,0167-9236,https://www.journals.elsevier.com/decision-support-systems,27
6a1abd85-3eca-4491-ac76-0134749a10fc,conference,International Workshop on Data Warehousing and OLAP,2009,International Workshop on Data Warehousing and OLAP,,http://www.wikicfp.com/cfp/program?id=748,28
640b2c9a-6fb2-4333-8780-d31aa3c411cf,conference,International Database Engineering and Applications Symposium,2009,International Database Engineering and Applications Symposium,2338-4778,http://www.wikicfp.com/cfp/program?id=1525,24
d8b9da69-2726-4c77-bdf7-9e96f58c67b2,conference,International Conference on Signal Processing Systems,2009,International Conference on Signal Processing Systems,,http://www.icsps.org/,1
3ed98179-bff8-4560-bcf0-7b4171195aa4,conference,World Summit on the Knowledge Society,2009,World Summit on the Knowledge Society,,http://www.wikicfp.com/cfp/program?id=3163,26
764e3630-ddac-4c21-af4b-9d32ffef082e,conference,IEEE International Conference on Data Engineering,2011,IEEE International Conference on Data Engineering,,http://www.wikicfp.com/cfp/program?id=1331,1
d80d58be-58fc-4181-a397-5ac6fd976a47,conference,ACM Symposium on Applied Computing,2009,ACM Symposium on Applied Computing,,https://www.acm.org/publications,4
d9720b90-d60b-48bc-9df8-87a30b9a60dd,conference,Neural Information Processing Systems,2015,Neural Information Processing Systems,,http://neurips.cc/,22
d9720b90-d60b-48bc-9df8-87a30b9a60dd,conference,Neural Information Processing Systems,2020,Neural Information Processing Systems,,http://neurips.cc/,7
d9720b90-d60b-48bc-9df8-87a30b9a60dd,conference,Neural Information Processing Systems,2012,Neural Information Processing Systems,,http://neurips.cc/,6
29b9c461-963e-4d11-b2ab-92c182243942,conference,IEEE Symposium on Security and Privacy,2016,IEEE Symposium on Security and Privacy,,http://www.ieee-security.org/,4
87fc9c3c-cc7f-42aa-ba71-2700729a6788,conference,ACM Asia Conference on Computer and Communications Security,2016,ACM Asia Conference on Computer and Communications Security,,https://dl.acm.org/conference/asia-ccs,24
41bf9ed3-85b3-4c90-b015-150e31690253,conference,Conference on Empirical Methods in Natural Language Processing,2002,Conference on Empirical Methods in Natural Language Processing,,https://www.aclweb.org/portal/emnlp,21
939c6e1d-0d17-4d6e-8a82-66d960df0e40,conference,International Conference on Learning Representations,2016,International Conference on Learning Representations,,https://iclr.cc/,20
2d0a5631-36a3-47fd-a909-2b08e82bdf02,conference,International Conference on Computational Statistics,2010,International Conference on Computational Statistics,,,10
939c6e1d-0d17-4d6e-8a82-66d960df0e40,conference,International Conference on Learning Representations,2014,International Conference on Learning Representations,,https://iclr.cc/,26
41bf9ed3-85b3-4c90-b015-150e31690253,conference,Conference on Empirical Methods in Natural Language Processing,2014,Conference on Empirical Methods in Natural Language Processing,,https://www.aclweb.org/portal/emnlp,24
167fa0ca-e88a-4ef7-a16f-bc66c457c806,conference,European Conference on Computer Vision,2006,European Conference on Computer Vision,,https://link.springer.com/conference/eccv,24
